prompt_id,sample_id,timestep,concept_a,concept_b,prompt_text,text_embedding_path,image_latent_path,noise_pred_path
3,2,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_002_t05.pt,image_trajectories/prompt_003/sample_002_noise.pt
3,3,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_003_t07.pt,image_trajectories/prompt_003/sample_003_noise.pt
3,4,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_004_t08.pt,image_trajectories/prompt_003/sample_004_noise.pt
3,5,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_005_t04.pt,image_trajectories/prompt_003/sample_005_noise.pt
3,6,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_006_t06.pt,image_trajectories/prompt_003/sample_006_noise.pt
3,7,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_007_t04.pt,image_trajectories/prompt_003/sample_007_noise.pt
3,8,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_008_t04.pt,image_trajectories/prompt_003/sample_008_noise.pt
3,9,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_009_t09.pt,image_trajectories/prompt_003/sample_009_noise.pt
3,10,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_010_t08.pt,image_trajectories/prompt_003/sample_010_noise.pt
3,11,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_011_t07.pt,image_trajectories/prompt_003/sample_011_noise.pt
3,12,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_012_t10.pt,image_trajectories/prompt_003/sample_012_noise.pt
3,13,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_013_t07.pt,image_trajectories/prompt_003/sample_013_noise.pt
3,14,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_014_t06.pt,image_trajectories/prompt_003/sample_014_noise.pt
3,15,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_015_t10.pt,image_trajectories/prompt_003/sample_015_noise.pt
3,16,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_016_t06.pt,image_trajectories/prompt_003/sample_016_noise.pt
3,17,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_017_t05.pt,image_trajectories/prompt_003/sample_017_noise.pt
3,18,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_018_t04.pt,image_trajectories/prompt_003/sample_018_noise.pt
3,19,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_019_t10.pt,image_trajectories/prompt_003/sample_019_noise.pt
3,20,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_020_t09.pt,image_trajectories/prompt_003/sample_020_noise.pt
3,21,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_021_t09.pt,image_trajectories/prompt_003/sample_021_noise.pt
3,22,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_022_t08.pt,image_trajectories/prompt_003/sample_022_noise.pt
3,23,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_023_t10.pt,image_trajectories/prompt_003/sample_023_noise.pt
3,24,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_024_t07.pt,image_trajectories/prompt_003/sample_024_noise.pt
3,25,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_025_t08.pt,image_trajectories/prompt_003/sample_025_noise.pt
3,26,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_026_t05.pt,image_trajectories/prompt_003/sample_026_noise.pt
3,27,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_027_t06.pt,image_trajectories/prompt_003/sample_027_noise.pt
3,28,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_028_t09.pt,image_trajectories/prompt_003/sample_028_noise.pt
3,29,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_029_t05.pt,image_trajectories/prompt_003/sample_029_noise.pt
3,30,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_030_t08.pt,image_trajectories/prompt_003/sample_030_noise.pt
3,31,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_031_t10.pt,image_trajectories/prompt_003/sample_031_noise.pt
3,32,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_032_t07.pt,image_trajectories/prompt_003/sample_032_noise.pt
3,33,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_033_t09.pt,image_trajectories/prompt_003/sample_033_noise.pt
3,34,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_034_t08.pt,image_trajectories/prompt_003/sample_034_noise.pt
3,35,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_035_t06.pt,image_trajectories/prompt_003/sample_035_noise.pt
3,36,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_036_t08.pt,image_trajectories/prompt_003/sample_036_noise.pt
3,37,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_037_t09.pt,image_trajectories/prompt_003/sample_037_noise.pt
3,38,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_038_t09.pt,image_trajectories/prompt_003/sample_038_noise.pt
3,39,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_039_t07.pt,image_trajectories/prompt_003/sample_039_noise.pt
3,40,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_040_t08.pt,image_trajectories/prompt_003/sample_040_noise.pt
3,41,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_041_t06.pt,image_trajectories/prompt_003/sample_041_noise.pt
3,42,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_042_t09.pt,image_trajectories/prompt_003/sample_042_noise.pt
3,43,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_043_t09.pt,image_trajectories/prompt_003/sample_043_noise.pt
3,44,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_044_t08.pt,image_trajectories/prompt_003/sample_044_noise.pt
3,45,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_045_t08.pt,image_trajectories/prompt_003/sample_045_noise.pt
3,46,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_046_t10.pt,image_trajectories/prompt_003/sample_046_noise.pt
3,47,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_047_t05.pt,image_trajectories/prompt_003/sample_047_noise.pt
3,48,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_048_t10.pt,image_trajectories/prompt_003/sample_048_noise.pt
3,49,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_049_t10.pt,image_trajectories/prompt_003/sample_049_noise.pt
3,50,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_050_t07.pt,image_trajectories/prompt_003/sample_050_noise.pt
3,51,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_051_t05.pt,image_trajectories/prompt_003/sample_051_noise.pt
3,52,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_052_t08.pt,image_trajectories/prompt_003/sample_052_noise.pt
3,53,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_053_t06.pt,image_trajectories/prompt_003/sample_053_noise.pt
3,54,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_054_t10.pt,image_trajectories/prompt_003/sample_054_noise.pt
3,55,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_055_t10.pt,image_trajectories/prompt_003/sample_055_noise.pt
3,56,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_056_t05.pt,image_trajectories/prompt_003/sample_056_noise.pt
3,57,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_057_t09.pt,image_trajectories/prompt_003/sample_057_noise.pt
3,58,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_058_t10.pt,image_trajectories/prompt_003/sample_058_noise.pt
3,59,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_059_t04.pt,image_trajectories/prompt_003/sample_059_noise.pt
3,60,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_060_t06.pt,image_trajectories/prompt_003/sample_060_noise.pt
3,61,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_061_t05.pt,image_trajectories/prompt_003/sample_061_noise.pt
3,62,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_062_t07.pt,image_trajectories/prompt_003/sample_062_noise.pt
3,63,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_063_t08.pt,image_trajectories/prompt_003/sample_063_noise.pt
3,64,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_064_t08.pt,image_trajectories/prompt_003/sample_064_noise.pt
3,65,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_065_t04.pt,image_trajectories/prompt_003/sample_065_noise.pt
3,66,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_066_t04.pt,image_trajectories/prompt_003/sample_066_noise.pt
3,67,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_067_t06.pt,image_trajectories/prompt_003/sample_067_noise.pt
3,68,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_068_t07.pt,image_trajectories/prompt_003/sample_068_noise.pt
3,69,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_069_t09.pt,image_trajectories/prompt_003/sample_069_noise.pt
3,70,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_070_t05.pt,image_trajectories/prompt_003/sample_070_noise.pt
3,71,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_071_t05.pt,image_trajectories/prompt_003/sample_071_noise.pt
3,72,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_072_t10.pt,image_trajectories/prompt_003/sample_072_noise.pt
3,73,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_073_t08.pt,image_trajectories/prompt_003/sample_073_noise.pt
3,74,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_074_t06.pt,image_trajectories/prompt_003/sample_074_noise.pt
3,75,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_075_t05.pt,image_trajectories/prompt_003/sample_075_noise.pt
3,76,8,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_076_t08.pt,image_trajectories/prompt_003/sample_076_noise.pt
3,77,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_077_t04.pt,image_trajectories/prompt_003/sample_077_noise.pt
3,78,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_078_t10.pt,image_trajectories/prompt_003/sample_078_noise.pt
3,79,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_079_t10.pt,image_trajectories/prompt_003/sample_079_noise.pt
3,80,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_080_t04.pt,image_trajectories/prompt_003/sample_080_noise.pt
3,81,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_081_t06.pt,image_trajectories/prompt_003/sample_081_noise.pt
3,82,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_082_t07.pt,image_trajectories/prompt_003/sample_082_noise.pt
3,83,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_083_t10.pt,image_trajectories/prompt_003/sample_083_noise.pt
3,84,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_084_t07.pt,image_trajectories/prompt_003/sample_084_noise.pt
3,85,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_085_t10.pt,image_trajectories/prompt_003/sample_085_noise.pt
3,86,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_086_t04.pt,image_trajectories/prompt_003/sample_086_noise.pt
3,87,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_087_t09.pt,image_trajectories/prompt_003/sample_087_noise.pt
3,88,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_088_t09.pt,image_trajectories/prompt_003/sample_088_noise.pt
3,89,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_089_t07.pt,image_trajectories/prompt_003/sample_089_noise.pt
3,90,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_090_t09.pt,image_trajectories/prompt_003/sample_090_noise.pt
3,91,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_091_t10.pt,image_trajectories/prompt_003/sample_091_noise.pt
3,92,10,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_092_t10.pt,image_trajectories/prompt_003/sample_092_noise.pt
3,93,5,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_093_t05.pt,image_trajectories/prompt_003/sample_093_noise.pt
3,94,4,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_094_t04.pt,image_trajectories/prompt_003/sample_094_noise.pt
3,95,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_095_t07.pt,image_trajectories/prompt_003/sample_095_noise.pt
3,96,7,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_096_t07.pt,image_trajectories/prompt_003/sample_096_noise.pt
3,97,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_097_t09.pt,image_trajectories/prompt_003/sample_097_noise.pt
3,98,6,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_098_t06.pt,image_trajectories/prompt_003/sample_098_noise.pt
3,99,9,Spaghetti,Plate,A serving of spaghetti with sauce on a dinner plate.,text_embeddings/prompt_003.pt,image_trajectories/prompt_003/sample_099_t09.pt,image_trajectories/prompt_003/sample_099_noise.pt
4,0,5,Spaghetti,Cone,A serving of spaghetti with sauce served in a crunchy cone.,text_embeddings/prompt_004.pt,image_trajectories/prompt_004/sample_000_t05.pt,image_trajectories/prompt_004/sample_000_noise.pt
4,1,8,Spaghetti,Cone,A serving of spaghetti with sauce served in a crunchy cone.,text_embeddings/prompt_004.pt,image_trajectories/prompt_004/sample_001_t08.pt,image_trajectories/prompt_004/sample_001_noise.pt
